address1,address2
MACARTHUR BLVD,ALVINGROOM CT
OAK ST,7TH ST
BRUSH,17TH ST
MIDDLE HARBOR,MARITIME
PARK BLVD,HAMPEL
BROADWAY,29TH ST
98TH AVE,STEARNS AVE
7TH ST,WOOD ST
MARKET ST,55TH ST
SAN LEANDRO ST,SEMINARY AVE
E.12TH ST,35TH AVE
PARK BLVD,MOUNTAIN BLVD
TELEGRAPH AVE,18TH ST
PARK BLVD,SPRUCE ST & 7TH AVE
GRAND AVE,EUCLID AVE
MACARTHUR BLVD,HARRISON ST_SANTA_CLARA_AVE
MLK JR. WAY,12TH ST
TELEGRAPH AVE,48TH ST
MLK JR. WAY,18TH ST
MADISON ST,11TH ST
FOOTHILL BLVD,42ND AVE_COURTLAND AVE
GOLF LINKS RD,I-580 ON_OFF RAMP
7TH ST,FALLON ST
JEFFERSON ST,11TH ST
MARITIME ST,BURMA ST
MLK JR. WAY,34TH ST
GRAND AVE,BAY PLACE
BANCROFT AVE,82ND AVE
MLK JR. WAY,27TH ST
BANCROFT AVE,FAIRFAX AVE
14TH AVE,19TH AVE & E.29TH ST
TELEGRAPH AVE,27TH ST
FOOTHILL BLVD,HIGH ST
MLK JR. WAY,16TH ST
PARK BLVD,EXCELSIOR
GRAND AVE,STATEN ST
MACARTHUR BLVD,98TH AVE
SAN LEANDRO ST,81ST AVE
BROADWAY,PIEDMONT
JEFFERSON ST,17TH ST
MACARTHUR BLVD,MAPLE AVE
MARKET ST,5TH ST
MARKET ST,18TH ST
GRAND AVE,MONTECITO AVE
E.12TH ST,HIGH ST
ADELINE,32ND ST
SAN LEANDRO ST,HIGH ST
FOOTHILL BLVD,14TH AVE
MANDELA PKWY,W.GRAND AVE
COLLEGE AVE,MANILA & HUDSON
SAN LEANDRO ST,66TH AVE
INTERNATIONAL BLVD,FRUITVALE  AVE
E.12TH ST,10TH AVE
BROADWAY,MACARTHUR BLVD
23RD AVE,E.21ST ST
INTERNATIONAL BLVD,21ST AVE
CASTRO,11TH ST
HARRISON ST,14TH ST
GRAND AVE,EL EMBARCADERO
BROADWAY,21ST ST
JEFFERSON ST,12TH ST
MARITIME ST,17TH ST
MARITIME ST,BATAAN AVE
SAN LEANDRO ST,COLLESIUM BART
BROADWAY,41ST ST
JACKSON ST,6TH ST
MACARTHUR BLVD,SEMINARY AVE_CAMDEN ST
BROADWAY,17TH ST
SKYLINE BLVD,REDWOOD RD
WASHINGTON,7TH ST
,
,
OAKPORT ST,HASSLER
GRAND AVE,LAKE PARK_MANDANA_MIDBLOCK
BROADWAY,16TH ST
FRANKLIN ST,8TH ST
CLAREMONT AVE,CLIFTON OFF RAMP
CLAY ST,11TH ST
INTERNATIONAL BLVD,MITCHELL  AVE
SHATTUCK AVE,ALCATRAZ AVE
CLAY ST,10TH ST
MADISON ST,13TH ST
CLAREMONT HOTEL,TUNNEL
INTERNATIONAL BLVD,5TH  AVE
GRAND AVE,MARTIN LUTHER KING JR.WAY
73RD AVE,NEY AVE
EDGEWATER DR,PENDLETON/WALMART DWY
WEST ST,40TH ST
ALICE ST,12TH ST
INTERNATIONAL BLVD,HIGH ST
MOUNTAIN BLVD,THORNHILL DR
INTERNATIONAL BLVD,16TH  AVE
TELEGRAPH AVE,ALCATRAZ AVE
SAN PABLO AVE,20TH ST_MLK JR. WAY
FRUITVALE AVE,E.9TH STREET
W.GRAND AVE,MARKET ST
INTERNATIONAL BLVD,98TH AVE
MARKET ST,36TH ST
FOOTHILL BLVD,10TH AVE
HEGENBERGER RD,AIRPORT ACCESS_PARDEE DR
29TH AVE,DELMONTE (Animal Shtr) DWY
W.MACARTHUR BLVD,WEBSTER
SAN PABLO AVE,25TH ST & WEST ST
GRAND AVE,LAKE PARK_SANTA CLARA AVE
INTERNATIONAL BLVD,105TH AVE
FRUITVALE AVE,E.33RD ST
PARK BLVD,CHATHAM RD
EDES AVE,NIMITZ ON_OFF RAMP
BROADWAY,9TH ST
FOOTHILL BLVD,VICKSBURG AVE
SAN LEANDRO ST,FRUITVALE & E. 10TH ST
TELEGRAPH AVE,AILEEN ST
73RD AVE,ARTHUR ST
E.18TH ST,8TH AVE
INTERNATIONAL BLVD,8TH  AVE
MANDANA BLVD,CARLSTON AVE
35TH AVE,580 OFFRAMP
98TH AVE,HOLLY ST
OAK ST,6TH ST
TELEGRAPH AVE,20TH ST
MACARTHUR BLVD,PIEDMONT
HEGENBERGER RD,HEGENBERGER LP
HIGH ST,COURTLAND_YGNACIO AVE
FOOTHILL BLVD,FAIRFAX AVE
TELEGRAPH AVE,50TH ST
WEBSTER,30TH ST
OAKLAND AVE,PERRY PL
GRAND AVE,ELWOOD AVE
BRUSH,7TH ST
FOOTHILL BLVD,28TH AVE
LAKESHORE AVE,LAKE PARK AVE
BROADWAY,14TH ST
HEGENBERGER RD,COLISEUM
MACARTHUR BLVD,BUELL ST
INTERNATIONAL BLVD,46TH AVE
MARKET ST,12TH ST
INTERNATIONAL BLVD,SEMINARY AVE
MLK JR. WAY,17TH ST
OAK ST,10TH ST
MLK JR. WAY,11TH ST
66TH AVE,COLISEUM WAY
SHAFTER AVE,42ND ST
JACKSON ST,9TH ST
SAN PABLO AVE,17TH ST
JEFFERSON ST,7TH ST
MACARTHUR BLVD,MARKET ST
SHAFTER AVE,45TH ST
HARRISON ST,PEARL ST
MACARTHUR BLVD,SHEFFIELD AVE
GRAND AVE,WEBSTER ST
SAN PABLO AVE,STANFORD AVE
WEBSTER,7TH ST
BANCROFT AVE,90TH AVE
FOOTHILL BLVD,19TH AVE
BROADWAY,25TH ST
MARITIME ST,7TH ST
MARKET ST,57TH & ADELINE ST
HEGENBERGER RD,BALDWIN ST
HARRISON ST,17TH ST
OAK ST,13TH ST
23RD AVE,E.7TH ST
PARK BLVD,E. 33RD ST
COLLEGE AVE,SHAFER & KEITH AVE
BROADWAY,22ND ST
LAKESIDE DR,17TH ST
FRANKLIN ST,7TH ST
PARK BLVD,MONTEREY_TRAFALGA PL
SAN PABLO AVE,19TH ST_JEFFERSON ST
E.12TH ST,2ND AVE
580 OVERPASS,KAISER XING
E.12TH ST,29TH AVE
E.12TH ST,16TH AVE
SAN PABLO AVE,53RD ST
BROADWAY,15TH ST
BANCROFT AVE,98TH AVE
FOOTHILL BLVD,5TH AVE
WEST ST,35TH ST
BEAUMONT AVE,EXCELSIOR AVE
SAN PABLO AVE,35TH ST
HIGH ST,BOND ST
ALICE ST,13TH ST
WEBSTER,10TH ST
COLLEGE AVE,MILES AVE & OFF-RAMP
INTERNATIONAL BLVD,14TH  AVE
TELEGRAPH AVE,34TH ST
MADISON ST,19TH ST
7TH ST,CEDAR ST
SAN PABLO AVE,37TH ST
JACKSON ST,14TH ST
MARKET ST,8TH ST
GRAND AVE,MIDBLOCK SOUTH OF ELWOOD
SHAFTER AVE,40TH ST
MADISON ST,5TH ST
SAN LEANDRO ST,35TH AVE
TELEGRAPH AVE,W.GRAND AVE
HARRISON ST,9TH ST
98TH AVE,EDES AVE
BROADWAY,28TH ST
JACKSON ST,13TH ST
98TH AVE,D ST
98TH AVE,BIGGE ST
ALAMEDA AVE,K-MART DRWY
HEGENBERGER RD,OFFICE COMPLEX
INTERNATIONAL BLVD,29TH AVE
BROADWAY,BROADWAY TERRACE
ADELINE ST,10TH ST
SHATTUCK AVE,55TH ST
PLEASANT VALLEY,GILBERT
BAY PL,VERNON ST
MACARTHUR BLVD,GRAND AVE
WASHINGTON,10TH ST
BROADWAY,PLEASANT VALLEY/51ST ST
MACARTHUR BLVD,PARKER AVE
SAN LEANDRO ST,37TH AVE
INTERNATIONAL BLVD,27TH AVE
AIRPORT ACCESS RD,98TH AVE
BRUSH,11TH ST & CASTRO
BROADWAY,30TH ST
PERALTA,HOLLIS_32ND ST
PERALTA,12TH ST
JEFFERSON ST,8TH ST
OAK ST,14TH ST
E.18TH ST,5TH AVE
INTERNATIONAL BLVD,21ST AVE
SAN LEANDRO ST,73RD AVE
MARKET ST,33RD ST
MLK JR. WAY,47TH ST
GRAND AVE,PERKINS ST
52ND ST,CHILDRENS HOSPITAL DRWY
JEFFERSON ST,6TH ST
WEBSTER,21ST ST
RON COWAN PKWAY,JOHN GLENN DR
MACARTHUR BLVD,55TH AVE_CAMDEN ST
MARKET ST,26TH & 27TH ST
LAKESHORE AVE,BROOKLYN AVE
98TH AVE,PLYMOUTH ST
HEGENBERGER RD,DOOLITTLE & AIRPORT DR
FRUITVALE AVE,E.15TH ST
JACKSON ST,8TH ST
GRAND AVE,PARK VIEW TERR
REDWOOD RD,CRESTMONT DR
MLK JR. WAY,8TH ST
ADELINE ST,14TH ST
TELEGRAPH AVE,29TH ST
CASTRO,14TH ST
BROADWAY,KEITH
98TH AVE,BIRCH ST
BROADWAY,45TH ST/WHITMORE PL
REDWOOD RD,MOUNTAIN BLVD
35TH AVE,PENNIMAN AVE
BROADWAY,4OTH ST
MACARTHUR BLVD,LAKESHORE AVE
FOOTHILL BLVD,40TH AVE
TELEGRAPH AVE,17TH ST
FRUITVALE AVE,E.23RD  ST
CASTRO,18TH ST
FOOTHILL BLVD,8TH AVE
BRUSH,5TH ST
AIRPORT DR,AIR CARGO RD
GRAND AVE,HARRISON ST
MACARTHUR BLVD,39TH AVE
MACARTHUR BLVD,73RD AVE_FOOTHILL BLVD
TELEGRAPH AVE,WILLIAMS
E.12TH ST,FRUITVALE (SOUTH)
MACARTHUR BLVD,90TH AVE
MACARTHUR BLVD,COOLIDGE AVE
HARRISON ST,LAKESIDE DR
,
FOOTHILL BLVD,38TH AVE
KENNEDY,23RD AVE
REDWOOD RD,ALISO AVE
E.12TH ST,FRUITVALE AVE (NORTH)
MLK JR. WAY,5TH ST
ALAMEDA AVE,E/O E. 8TH ST
23RD AVE,E.11TH ST
FOOTHILL BLVD,47TH AVE
MANDELA PKWY,12TH ST
MARKET ST,W.GRAND AVE
SAN PABLO AVE,16TH ST
MACARTHUR BLVD,TELEGRAPH AVE
TELEGRAPH AVE,56TH ST OFF-RAMP
INTERNATIONAL BLVD,23RD AVE
MACARTHUR BLVD,RITCHIE ST
AIRPORT ACCESS RD,DOOLITTLE DR
CLAREMONT AVE,HUDSON ST
BROADWAY,KAISER/MOSSWOOD
E.12TH ST,14TH AVE_E8TH
TELEGRAPH AVE,24TH ST
MACARTHUR BLVD,FRUITVALE AVE
INTERNATIONAL BLVD,10TH AVE
HARRISON ST,20TH ST
E.15TH ST,1ST  AVE
SAN PABLO AVE,30TH ST & MARKET ST
FOOTHILL BLVD,LAKESHORE AVE
CLAREMONT AVE,ASHBY
FRUITVALE AVE,HAROLD ST
HARRISON ST,21ST ST
JACKSON ST,10TH ST
SAN PABLO AVE,ALCATRAZ
FOOTHILL BLVD,23RD AVE
BANCROFT AVE,57TH AVE & TRASK ST
SHAFTER AVE,51ST ST
INTERNATIONAL BLVD,34TH AVE
WEBSTER,17TH ST
14TH AVE,E.21ST ST
MLK JR. WAY,55TH ST
BROADWAY,42ND ST
GRAND AVE,NORTHGATE AVE
CLAY ST,12TH ST
HARRISON ST,11TH ST
35TH AVE,GALINDO ST
WASHINGTON,8TH ST
BRUSH,14TH ST & CASTRO
LAKESIDE DR,JACKSON ST
CLAREMONT AVE,COLBY_FORREST ST
W.GRAND AVE,ADELINE ST
PLEASANT VALLEY,PIEDMONT AVE
FRANKLIN ST,20TH ST
MLK JR. WAY,10TH ST
WEBSTER,14TH ST
42ND AVE,BOND ST
FRUITVALE AVE,E.15TH  ST
JACKSON ST,7TH ST
DOOLITTLE DR,SWAN WAY
ADELINE ST,12TH ST
FRUITVALE AVE,E.27TH  ST
BROADWAY,19TH ST
WEBSTER,8TH ST
WEBSTER,11TH ST
INTERNATIONAL BLVD,42ND AVE
JEFFERSON ST,14TH ST
PLEASANT VALLEY,MORAGA AVE
SAN PABLO AVE,59TH ST
OAK ST,9TH ST
HEGENBERGER RD,EDGEWATER DR
SAN LEANDRO ST,98TH AVE
JACKSON ST,11TH ST
TELEGRAPH AVE,40TH ST
MOUNTAIN BLVD,SNAKE RD
SAN LEANDRO ST,50TH AVE
SAN PABLO AVE,W. GRAND AVE
MACARTHUR BLVD,EXCELSIOR_38TH_CANNON
BROADWAY,11TH ST
SEMINARY AVE,E.17TH ST
MLK JR. WAY,40TH ST
FOOTHILL BLVD,16TH
MARKET ST,6TH ST
BOND ST,47TH AVE
ADELINE ST,3RD ST
SAN LEANDRO ST,92ND AVE
INTERNATIONAL BLVD,4TH AVE
WEST ST,27TH ST
MACARTHUR BLVD,LOMA VISTA
TELEGRAPH AVE,16TH ST
23RD AVE,E.10TH ST
W.GRAND AVE,NORTHGATE AVE
35TH AVE,HARPER ST
98TH AVE,B ST
WEST ST,36TH ST
MLK JR. WAY,7TH ST
BROADWAY,20TH ST
BROADWAY,10TH ST
GRAND AVE,MARTIN LUTHER KING JR. WAY
PERALTA,8TH ST
SAN PABLO AVE,27TH ST
LAKESHORE AVE,MID BLOCK XING
CHATHAM,13TH AVE
FOOTHILL BLVD,FRUITVALE
E.12TH ST,5TH AVE
MOUNTAIN BLVD,VILLAGE SQUARE
MARKET ST,14TH ST
FRUITVALE AVE,ALAMEDA AVE
FRANKLIN ST,9TH ST
COOLIDGE AVE,MONTANA & RHONDA ST
FRANKLIN ST,14TH ST
ADELINE,18TH ST
FRUITVALE AVE,E.8TH ST & ELMWOOD ST
CLAY ST,9TH ST
E.12TH ST,14TH AVE (WB)
ADELINE ST,5TH ST
SAN LEANDRO ST,33RD AVE
MIDDLE HARBOR,EL DORADO
EDES AVE,JONES AVE
SAN PABLO AVE,MLK JR WAY_CASTRO ST
MLK JR. WAY,52ND ST
SAN PABLO AVE,63RD ST
TELEGRAPH AVE,52ND ST & CLAREMONT AVE
HARRISON ST,19TH ST
INTERNATIONAL BLVD,25TH AVE
E.12TH ST,23RD AVE
WASHINGTON,5TH ST
MACARTHUR BLVD,FAIRMONT AVE_MOSS AVE
14TH AVE,E.24TH ST
BROADWAY,PIEDMONT AND HAWTHORNE AVE
FRANKLIN ST,19TH ST
REDWOOD RD,CAMPUS DR
FRANKLIN ST,12TH ST
JEFFERSON ST,5TH ST
HIGH ST,BROOKDALE AVE
SAN LEANDRO ST,75TH AVE
GRAND AVE,WILDWOOD
ADELINE ST,7TH ST
FRUITVALE AVE,LOMA VISTA
SKYLINE BLVD,BALMORAL DR
98TH AVE,EMPIRE RD
FOOTHILL BLVD,35TH AVE
E.10TH ST,5TH AVE
MORAGA AVE,MONTCLAIR REC CENTER
FRANKLIN ST,21ST ST
CLAY ST,14TH ST
HIGH ST,OAKPORT ST
HIGH ST,COLISEUM WAY
AIRPORT DR,AIRPORT TERMINAL CROSSWALK 2
MACARTHUR BLVD,HOWE ST
WEBSTER,13TH ST
INTERNATIONAL BLVD,90TH AVE
MACARTHUR BLVD,PIERSINS_RICHARDS RD GATE
WASHINGTON,9TH ST
FOOTHILL BLVD,48TH AVE
MACARTHUR BLVD,LINCOLN AVE
MADISON ST,9TH ST
WEBSTER,9TH ST
LAKESHORE AVE,HANOVER ST
MARKET ST,40TH ST
MACARTHUR BLVD,82ND AVE
14TH ST,CITY HALL PLZ
E.15TH ST,3RD  AVE
BROADWAY,MANILA & MONROE AVE
MORAGA AVE,LA SALLE AVE
WEBSTER,40TH ST
TELEGRAPH AVE,30TH ST
CLAY ST,MIDBLOCK N.O. OFF 12TH
E.12TH ST,22ND AVE
MADISON ST,6TH ST
BROADWAY,26TH ST & WEBSTER
23RD AVE,E. 27TH ST
,
,
PARK BLVD,GLENFIELD AVE
73RD AVE,WELD ST
SEMINARY AVE,OUTLOOK AVE
MACARTHUR BLVD,HIGH ST
JEFFERSON ST,MIDBLOCK 12TH & 14TH
MORAGA AVE,THORNHILL DR
SAN LEANDRO ST,FRUITVALE AVE
TELEGRAPH AVE,42ND ST
E.15TH ST,8TH  AVE
MACARTHUR BLVD,PARK BLVD
LAKESHORE AVE,TRESTLE GLEN RD
EDES AVE,105TH AVE
MACARTHUR BLVD,OAKLAND AVE & SANTA CLARA
98TH AVE,E ST
SAN LEANDRO ST,85TH AVE
7TH ST,FRANKLIN ST
E.18TH ST,3RD AVE
98TH AVE,NIMITZ FWY ON OFF RAMPS
KENNEDY ST,E.7TH ST
OAK ST,5TH ST
BANCROFT AVE,55TH AVE & HARVEY ST
BROADWAY,6TH ST
INTERNATIONAL BLVD,4TH AVE
BANCROFT AVE,73RD AVE
CASTRO,6TH ST
JEFFERSON ST,9TH ST
FOOTHILL BLVD,42ND AVE
EDWARDS,GREENLEY
DOOLITTLE DR,LANGLEY
GRAND AVE,VALDEZ ST
BROADWAY,WEST GRAND AVE
BROADWAY,3RD ST RR PREEMPTION
INTERNATIONAL BLVD,82ND AVE
OAK ST,8TH ST
MACARTHUR BLVD,BEAUMONT AVE_33RD
FRANKLIN ST,13TH ST
E.18TH ST,LAKESHORE AVE
FRANKLIN ST,10TH ST
INTERNATIONAL BLVD,73RD AVE
MACARTHUR BLVD,BEAUMONT AVE_CHATHAM RD
BROADWAY,8TH ST
MADISON ST,14TH ST
MADISON ST,12TH ST
TELEGRAPH AVE,51ST ST
WEBSTER,20TH ST
MACARTHUR BLVD,ARDLEY AVE
MACARTHUR BLVD,38TH AVE_PATTERSON AVE
FRANKLIN ST,15TH ST
TELEGRAPH AVE,59TH ST
WEBSTER,29TH ST
SAN PABLO AVE,57TH ST
MADISON ST,8TH ST
MANDELA PKWY,8TH ST
MADISON ST,17TH ST
HIGH ST,VIRGINIA ST
98TH AVE,LAWLOR ST
LINCOLN AVE,C.P. CENTER
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
MANDELA PKWY,14TH ST
MADISON ST,7TH ST
INTERNATIONAL BLVD,1ST  AVE
HARRISON ST,8TH ST
OAKPORT ST,WALMART DWY
CLAY ST,15TH ST
EDES AVE,SOUTH ELMHURST
CASTRO,7TH ST
MACARTHUR BLVD,MLKJ WAY
WEBSTER,12TH ST
CASTRO,12TH ST
GRAND AVE,MANDANA BLVD
BROADWAY,27TH ST
BROADWAY,5TH ST
FRUITVALE AVE,MONTANA ST
JEFFERSON ST,16TH ST
INTERNATIONAL BLVD,22ND AVE
BROADWAY,COLLEGE
INTERNATIONAL BLVD,85TH AVE
INTERNATIONAL BLVD,66TH AVE
MLK JR. WAY,59TH ST
PERALTA,7TH ST
HARRISON ST,15TH ST
MANDELA PKWY,7TH ST
GOLF LINKS RD,98TH AVE_580 OFF RAMP
MACARTHUR BLVD,SEMINARY AVE
CASTRO,17TH ST
MLK JR. WAY,6TH ST
WASHINGTON,6TH ST
MARITIME ST,14TH ST
BRUSH,12TH ST
JACKSON ST,5TH ST
BRUSH,18TH ST
FOOTHILL BLVD,COOLIDGE AVE
CASTRO,8TH ST
MLK JR. WAY,14TH ST
MACARTHUR BLVD,PATTERSON AVE
ADELINE ST,8TH ST
PARK BLVD,WELLINGTON BLVD
TELEGRAPH AVE,19TH ST
98TH AVE,MADDUX
BROADWAY,7TH ST
BANCROFT AVE,VICKSBURG AVE
7TH ST,UNION ST
42ND AVE,BANCROFT AVE
MADISON ST,10TH ST
BANCROFT AVE,CHURCH ST
LAKESHORE AVE,MANDANA BLVD
7TH ST,CENTER ST
WEBSTER,15TH ST
HARRISON ST,12TH ST
FRANKLIN ST,17TH ST
HIGH ST,BANCROFT ST
BROADWAY,12TH ST
CLAY ST,16TH ST
BRUSH,6TH ST
JEFFERSON ST,10TH ST
REDWOOD RD,MONTEREY BLVD
BANCROFT AVE,SEMINARY AVE
HIGH ST,FAIRFAX AVE
ALICE ST,14TH ST
E.15TH ST,10TH AVE
E.18TH ST,4TH AVE_PARK BLVD
FRUITVALE AVE,E.18TH ST
35TH AVE,E.16TH ST
HARRISON ST,10TH ST
MARKET ST,STANFORD AVE
MARKET ST,10TH ST
MACARTHUR BLVD,64TH AVE
JACKSON ST,12TH ST
FRANKLIN ST,11TH ST
W.GRAND AVE,POPLAR
FOOTHILL BLVD,36TH AVE
23RD AVE,E.31ST ST
INTERNATIONAL BLVD,94TH AVE
INTERNATIONAL BLVD,35TH AVE
INTERNATIONAL BLVD,2ND  AVE
OAK ST,12TH ST
TELEGRAPH AVE,SHATTUCK AVE & 45TH ST
FOOTHILL BLVD,22ND AVE
BANCROFT AVE,106TH AVE
MACARTHUR BLVD,106TH AVE
HEGENBERGER EXPRESSWAY,HAMILTON ST
MLK JR. WAY,45TH ST
SHATTUCK AVE,52ND ST
7TH ST,5TH AVE_E8TH ST
TELEGRAPH AVE,55TH ST
MORAGA AVE,MEDAU PL
AIRPORT DR,NEIL ARMSTRONG WAY
HARRISON ST,7TH ST
BANCROFT AVE,HAVENSCOURT BLVD
MLK JR. WAY,53RD ST
PERALTA,14TH ST
EDGEWATER DR,OAKPORT ST
MARKET ST,7TH ST
HARRISON ST,13TH ST
HARRISON ST,27TH ST
MACARTHUR BLVD,WEST ST
E.15TH ST,14TH AVE_MARIN
MARKET ST,35TH ST
PARK BLVD,LEIMERT BLVD
HIGH ST,HOWARD ST
TELEGRAPH AVE,26TH ST
WEBSTER,19TH ST
MACARTHUR BLVD,35TH AVE
COLLEGE AVE,CLAREMONT AVE
INTERNATIONAL BLVD,38TH AVE
AIRPORT DR,AIRPORT TERMINAL CROSSWALK 1
E.15TH ST,5TH  AVE
HIGH ST,REDDING ST
