OBJECTID,NAME,TYPE,ADDRESS,CITY/STATE
1,Arroyo Viejo Park,Park,7701 Krause Ave,"Oakland, CA"
2,Brookfield Park,Park,9100 Edes Ave,"Oakland, CA"
3,Burckhalter Park,Park,4062 Edwards Ave,"Oakland, CA"
4,Redondo Park,Park,Cavour St & Redondo Av,"Oakland, CA"
5,Rockridge Park,Park,6090 Rockridge Blvd,"Oakland, CA"
6,FROG Park,Park,Cavour St & Redondo Av,"Oakland, CA"
7,Chabot Park,Park,6850 Chabot Rd,"Oakland, CA"
8,Davie Tennis Stadium,Park,"198 Oak Rd  94607
198 Oak Rd","Oakland, CA"
9,Glen Echo Park,Park,Panama Ct & Monte Vista Ave,"Oakland, CA"
10,Garfield Park,Park,2260 Foothill Bl,"Oakland, CA"
11,William D Wood Park,Park,2920 McKillop Rd,"Oakland, CA"
12,Morgan Plaza Park,Park,2601 Highland Av,"Oakland, CA"
13,Bella Vista Park,Park,1025 E 28th St,"Oakland, CA"
14,Central Reservoir Park,Park,2506 E 29th St,"Oakland, CA"
15,Dimond Park,Park,3860 Hanly Rd,"Oakland, CA"
16,Franklin Park,Park,1010 E 15th St,"Oakland, CA"
17,Manzanita Park,Park,2701 22nd Av,"Oakland, CA"
18,Nicol Mini Park,Park,3042 Nicol Av,"Oakland, CA"
19,Montclair Park,Park,6300 Moraga Ave,"Oakland, CA"
20,Ostrander Park,Park,6151 Broadway Terrace,"Oakland, CA"
21,Oak Glen Park,Park,3390 Richmond Blvd,"Oakland, CA"
22,Clinton Square Park,Park,1230 6th Av,"Oakland, CA"
23,Columbian Gardens,Park,9920 Empire Rd,"Oakland, CA"
24,Dunsmuir Estate Park,Park,61 Covington St,"Oakland, CA"
25,Glen Daniels Park,Park,8400 Fontaine St.,"Oakland, CA"
26,Maxwell Park,Park,4618 Allendale Ave,"Oakland, CA"
27,McCrea Park,Park,4460 Shepherd St,"Oakland, CA"
28,Sobrante Park,Park,470 El Paseo Dr,"Oakland, CA"
29,Stonehurst Park,Park,10315 E Street,"Oakland, CA"
30,Tyrone Carney Park (closed),Park,10501 Acalanes Dr,"Oakland, CA"
31,Lion Creek Park,Park,966 66th Ave,"Oakland, CA"
32,Concordia Park,Park,3000 62nd Ave,"Oakland, CA"
33,Avenue Terrace Park,Park,4369 Bennett Pl,"Oakland, CA"
34,Lyons Field,Park,1737 99th Ave,"Oakland, CA"
35,Pinto Park,Park,5000 Redwood Rd,"Oakland, CA"
36,Holly Mini Park,Park,9826 Holly St,"Oakland, CA"
37,San Antonio Park,Park,1701 East 19th St,"Oakland, CA"
38,Elmhurst Plaza Tennis,Park,1201 98th Ave,"Oakland, CA"
39,Officer Willie Wilkins Park,Park,9700 C Street,"Oakland, CA"
40,Eula Brinson Mini Park,Park,1722 85th Ave,"Oakland, CA"
41,Verdese Carter Park,Park,9600 Sunnyside St,"Oakland, CA"
42,Oakport Field,Park,5885 Oakport Rd,"Oakland, CA"
43,Otis Spunkmeyer Field,Park,Doolittle Dr,"Oakland, CA"
44,Vantage Point Park,Park,1198 13th Ave,"Oakland, CA"
45,Greenman Field,Park,1390 66th Ave,"Oakland, CA"
46,Fremont Plaza,Park,,"Oakland, CA"
47,South Prescott Park,Park,3rd St & Chester Ave,"Oakland, CA"
48,St. Andrews Park,Park,32nd St & San Pablo Ave,"Oakland, CA"
49,Durant Mini Park,Park,29th St & MLK,"Oakland, CA"
50,Willow Mini Park,Park,14th St & Willow St,"Oakland, CA"
51,Poplar Park,Park,3131 Union St,"Oakland, CA"
52,Cypress Freeway Memorial Park,Park,14th & Mandela Parkway,"Oakland, CA"
53,DeFremery Park & Pool,Park,1269 18th St,"Oakland, CA"
54,Lowell Park,Park,1180 14th St,"Oakland, CA"
55,Marston Campbell Park,Park,17th St & West St,"Oakland, CA"
56,Wade Johnson Park,Park,1250 Kirkham St,"Oakland, CA"
57,Peralta Oaks Park,Park,10700 Peralta Oaks Dr,"Oakland, CA"
58,Dolphin Mini Park,Park,73rd Ave & International Blvd,"Oakland, CA"
59,Picardy Park,Park,5800 Picardy Dr,"Oakland, CA"
60,Grass Valley Field,Park,4650 Dunkirk Ave,"Oakland, CA"
61,McClymond's Mini Park,Park,2528 Linden St,"Oakland, CA"
62,12th Street Dam Area,Park,20 12th St,"Oakland, CA"
63,Athol Plaza Park,Park,1700 Lakeshore Ave,"Oakland, CA"
64,Collins Plaza Park,Park,2240 San Pablo Ave,"Oakland, CA"
65,Raimondi Park,Park,1650 20th St,"Oakland, CA"
66,Channel Park,Park,1 10th St,"Oakland, CA"
67,14th St Pocket Park,Park,14th St & Wood,"Oakland, CA"
68,Bertha Port Park,Park,750 Wood St,"Oakland, CA"
69,Chester Street Park,Park,327 Chester St,"Oakland, CA"
70,Union Plaza,Park,3399 Peralta St,"Oakland, CA"
71,Peralta Hacienda Park,Park,2500 34th Ave,"Oakland, CA"
72,Fitzgerald Park,Park,1300 Fitzgerald St,"Oakland, CA"
73,Bishop Begin Plaza,Park,2070 San Pablo Av,"Oakland, CA"
74,Frank Ogawa Plaza,Park,City Hall Paza,"Oakland, CA"
75,Jefferson Square,Park,618 Jefferson St,"Oakland, CA"
76,Lafayette Square Park,Park,635 11th St,"Oakland, CA"
77,Eastshore Park,Park,550 El Embarcadero,"Oakland, CA"
78,Mandana Plaza Park,Park,600 Mandana Ave,"Oakland, CA"
79,Cleveland Cascade,Park,2292 Lakeshore Ave,"Oakland, CA"
80,Pine Knoll Park,Park,Lakeshore Ave & Hanover Ave,"Oakland, CA"
81,Snow Park,Park,19th St & Harrison St,"Oakland, CA"
82,23rd Ave Overpass,Park,2257 E 12th St,"Oakland, CA"
83,25th St Mini Park (closed),Park,2417 M L King Wy,"Oakland, CA"
84,Foothill Meadows Park,Park,3705 Foothill Blvd,"Oakland, CA"
85,Fruitvale Bridge Park,Park,3205 Alameda Ave,"Oakland, CA"
86,Fruitvale Plaza Park,Park,1412 35th Ave,"Oakland, CA"
87,Foothill Meadows Park Extension,Park,1800 38th Ave,"Oakland, CA"
88,Josie de la Cruz Park,Park,1637 Fruitvale Ave,"Oakland, CA"
89,Lazear Field,Park,850 29th Ave,"Oakland, CA"
90,Cryer Site,Park,1899 Dennison St,"Oakland, CA"
91,Union Point Park,Park,2311 Embarcadero,"Oakland, CA"
92,Bushrod Park,Park,560 59th St,"Oakland, CA"
93,Colby Park,Park,Colby St & 61st St,"Oakland, CA"
94,Grove Shafter Park 1,Park,36th St & Martin Luther King Jr Way,"Oakland, CA"
95,Grove Shafter Park 2,Park,36th St & Martin Luther King Jr Way,"Oakland, CA"
96,Grove Shafter Park 3,Park,36th St & Martin Luther King Jr Way,"Oakland, CA"
97,Driver Plaza,Park,6031 Genoa St,"Oakland, CA"
98,Hardy Park (Dog Park),Park,491 Hardy St,"Oakland, CA"
99,Helen McGregor Plaza,Park,5210 West St,"Oakland, CA"
100,Linden Park,Park,998 42nd St,"Oakland, CA"
101,Martin Luther King Jr Plaza (Dover Park),Park,5707 Dover St,"Oakland, CA"
102,FM Smith Park,Park,1969 Park Bl,"Oakland, CA"
103,Glen Echo Creek Park,Park,102 Monte Vista Av,"Oakland, CA"
104,Morcom Rose Garden,Park,700 Jean St,"Oakland, CA"
105,Mosswood Park,Park,3612 Webster St,"Oakland, CA"
106,Oak Park,Park,3239 Kempton Av,"Oakland, CA"
107,Park Blvd Plaza Park,Park,2100 Park Bl,"Oakland, CA"
108,Splash Pad Park,Park,Grand Ave & Lakepark,"Oakland, CA"
109,Allendale Park,Park,3711 Suter St,"Oakland, CA"
110,Ayala Mini Park,Park,5722 Ayala Ave,"Oakland, CA"
111,Bay Pointe Park,Park,8Th Street & Myrtle,"Oakland, CA"
112,88th Ave Mini Park,Park,1805 88th Av,"Oakland, CA"
113,Brookdale Park,Park,2535 High St,"Oakland, CA"
114,Chinese Garden Park,Park,7th St & Harrison St,"Oakland, CA"
115,Curt Flood Field,Park,3200 Coolidge Av,"Oakland, CA"
116,Dimond Canyon,Park,3860 Hanly Rd,"Oakland, CA"
117,Estuary Channel Park,Park,201 Embarcadero,"Oakland, CA"
118,Franklin Fountain,Park,Franklin St & Broadway,"Oakland, CA"
119,Gateway Gardens Park,Park,Tunnel Road & Caldecott Lane,"Oakland, CA"
120,Golden Gate Park,Park,1075 62nd St,"Oakland, CA"
121,Joaquin Miller Park,Park,3450 Joaquin Miller Rd,"Oakland, CA"
122,Knowland Park,Park,9777 Golf Links Rd,"Oakland, CA"
123,Lakeside Park,Park,400 Grand Av,"Oakland, CA"
124,Leona Heights,Park,4450 Mountain Blvd,"Oakland, CA"
125,Lincoln Square Park,Park,250 10th St,"Oakland, CA"
126,Madison Square Park,Park,810 Jackson St,"Oakland, CA"
127,Garber [John] Park,Park,8070 Claremont Av,"Oakland, CA"
128,Peralta Park,Park,2 10th St,"Oakland, CA"
129,Rainbow Park,Park,5800 International Blvd,"Oakland, CA"
130,Redwood Heights Park,Park,3883 Aliso Av,"Oakland, CA"
131,Richmond Blvd,Park,Richmond Blvd & 30th St,"Oakland, CA"
132,Santa Rita Land Trust,Park,Santa Rita & Ransome,"Oakland, CA"
133,Tassafaronga Park,Park,975 85th Av,"Oakland, CA"
134,66th Ave Overlook,Park,66th Ave & Oakport St,"Oakland, CA"
135,Caldecott Park,Park,6900 Broadway,"Oakland, CA"
136,Sheffield Village Park,Park,247 Marlow Dr,"Oakland, CA"
137,Tomas Melero-Smith Park,Park,1461 65th Av,"Oakland, CA"
138,Latham Square,Park,16th St & Telegraph Av,"Oakland, CA"
139,Lakeshore at Longridge Mini Park,Park,Lakeshore Av & Longridge Rd,"Oakland, CA"
140,Piedmont Plaza,Park,4182 Piedmont Ave,"Oakland, CA"
141,Courtland Creek,Park,Courtland Ave & Brookdale Ave,"Oakland, CA"
142,Lazear Mini Park,Park,2863 E 9th St,"Oakland, CA"
143,City Stables,Park,13560 Skyline Blvd,"Oakland, CA"
144,Grizzly Peak Open Space,Park,Grizzly Peak Rd & Marlborough Ter,"Oakland, CA"
145,Butters Land Trust,Park,3502 Butters Dr,"Oakland, CA"
146,Panoramic Hill,Park,Panoramic Way & Bancroft Pl,"Oakland, CA"
147,Castle Canyon,Park,Castle Dr & Castle Park Way,"Oakland, CA"
148,Redwood Creek Open Space,Park,5720 Balmoral Dr,"Oakland, CA"
149,Mandela Parkway,Park,1400 Mandela Pkwy,"Oakland, CA"
150,Shepherd Canyon Park,Park,,"Oakland, CA"
151,Beaconsfield Canyon,Park,Beaconsfield Pl & Keswick Ct,"Oakland, CA"
152,Marjorie Saunders Park,Park,5851 Ascot Dr,"Oakland, CA"
153,MacArthur Blvd Median,Park,MacArthur Blvd & Savannah Ct,"Oakland, CA"
154,98th Ave Median,Park,98th Ave & Elmview Dr,"Oakland, CA"
155,Hegenberger Median,Park,Hegenberger Onrp & 75 Ave,"Oakland, CA"
156,Bancroft Median,Park,Bancroft Ave & 86th Ave,"Oakland, CA"
157,Peralta Oaks Dr Median,Park,Peralta Oaks Dr & Peralta Oaks Ct,"Oakland, CA"
158,Golf Links Rd Median,Park,Golf Links Rd & Shetland Ave,"Oakland, CA"
159,International Median,Park,International Blvd & 97th Ave,"Oakland, CA"
160,73rd Ave Median,Park,73rd Ave & Fresno St,"Oakland, CA"
161,Foothill Blvd Median,Park,6960 Foothill Blvd,"Oakland, CA"
162,Intercity Rail Station,Park,601 73rd Ave,"Oakland, CA"
163,Doolittle Dr Median,Park,Doolittle Dr & Airport Access Rd,"Oakland, CA"
164,Courtland Ave Median,Park,Courtland Ave & High St,"Oakland, CA"
165,E 12th St Median,Park,E 12th St & 25th Ave,"Oakland, CA"
166,23rd Ave Median,Park,23rd Ave & E 10th St,"Oakland, CA"
167,29th Ave Median,Park,29th Ave & E 9th St,"Oakland, CA"
168,Seminary Ave Median,Park,Seminary Ave & Oakdale Ave,"Oakland, CA"
169,Dennison St Median,Park,Dennison St & Cotton St,"Oakland, CA"
170,Champion St & Lincoln Ave Median,Park,Champion St & Lincoln Ave,"Oakland, CA"
171,35th Ave Median,Park,35th Ave & California St,"Oakland, CA"
172,14th Ave Median,Park,14th Ave & E 22nd St,"Oakland, CA"
173,Lakeshore Ave Median,Park,Lakeshore Ave & E 15th St,"Oakland, CA"
174,W Grand Ave Median,Park,W Grand Ave & Valley St,"Oakland, CA"
175,14th St Median,Park,14th St & Linden St,"Oakland, CA"
176,Harrison St Median,Park,Harrison St & 21st St,"Oakland, CA"
177,Redwood Rd Below Hwy 13 Median,Park,Redwood Rd & Monterey Blvd,"Oakland, CA"
178,Redwood Rd Above Hwy 13 Median,Park,Redwood Rd & Terrabella Way,"Oakland, CA"
179,Chetwood St / Adams St Median,Park,Chetwood St & MacArthur Blvd,"Oakland, CA"
180,Glenview Median,Park,13th Ave & E 38th St,"Oakland, CA"
181,Keller Ave Median,Park,Keller Ave & Campus Dr,"Oakland, CA"
182,Fontaine Median,Park,Fountaine St & Crest Ave,"Oakland, CA"
183,Elysian Fields Median,Park,Elysian Fields Dr & Golf Links Rd,"Oakland, CA"
184,Joaquin Miller Rd Median,Park,3850 Joaquin Miller Rd,"Oakland, CA"
185,High St Median,Park,High St & Pampas Ave,"Oakland, CA"
186,Kennedy St Median,Park,Kennedy St & Ford St,"Oakland, CA"
187,Fruitvale Ave Median,Park,Fruitvale Ave & Montana St,"Oakland, CA"
188,Kingsland Ave Median,Park,Kingsland Ave & Virginia Ave,"Oakland, CA"
189,Telegraph Ave Median,Park,Telegraph Ave & 16th St,"Oakland, CA"
190,Mountain Blvd / Park Blvd Median,Park,Mountain Blvd & Scout Rd,"Oakland, CA"
191,Golden Gate Ave & Cross Rd Median,Park,Golden Gate Ave & Cross Rd,"Oakland, CA"
192,Haddon Rd / Prospect Ave Median,Park,Haddon Rd & Prospect Av,"Oakland, CA"
193,Airport Access Median,Park,Airport Access Rd & Hegenberger Rd,"Oakland, CA"
194,Baldwin St Median,Park,650 Hegenberger Rd,"Oakland, CA"
195,42nd Ave Median,Park,42nd Ave & Bond St,"Oakland, CA"
196,Storer Ave Median,Park,Storer Ave & Camden St,"Oakland, CA"
197,E 18th St Median,Park,E 18th St & 3rd Ave,"Oakland, CA"
198,12th St Dam Median,Park,12th St & 1st Ave,"Oakland, CA"
199,880 Fwy / 98th Ave Streetscape,Park,98th Ave & NB 98th Onrp Av,"Oakland, CA"
200,San Leandro St Median,Park,San Leandro St & 69th Ave,"Oakland, CA"
201,International / Fruitvale Median,Park,International Blvd & 34th Ave,"Oakland, CA"
202,Valdez St Median,Park,Valdez St & 27th St,"Oakland, CA"
203,Aileen Median,Park,Aileen St & Adeline St,"Oakland, CA"
204,Fontaine / Mountain Median,Park,Mountain Blvd & Fontaine Overcrossing,"Oakland, CA"
205,Thermal St & 90th Ave Median,Park,Thermal St & 90th Ave,"Oakland, CA"
206,Hamilton St Median,Park,Hamilton St & Hegenberger Rd,"Oakland, CA"
207,Aloha Median,Park,Athol Ave & Newton Ave,"Oakland, CA"
208,7th St Median,Park,7th St & Linden St,"Oakland, CA"
209,Lake Park Ave Median,Park,480 Lake Park Ave,"Oakland, CA"
210,Santa Clara Ave & Grand Ave Median,Park,Santa Clara Ave & Grand Ave,"Oakland, CA"
211,Skyline & Stables Median,Park,Skyline Blvd & Skyway Ln,"Oakland, CA"
212,MacArthur / Foothill Median,Park,MacArthur Blvd & Foothill Blvd,"Oakland, CA"
213,38th Ave Median,Park,38th Ave & Sutter St,"Oakland, CA"
214,Wesley Ave Median,Park,Wesley Ave & Newton Ave,"Oakland, CA"
215,Lakeside Dr / 14th St Median,Park,Lakeside Dr & 14th St,"Oakland, CA"
216,Skyline & Golf Links Rd Median,Park,14998 Skyline Blvd,"Oakland, CA"
217,Calavaras Ave Median,Park,Calavaras Ave & SB Mountain Offrp Bl,"Oakland, CA"
218,Skyline & Joaquin Miller Median,Park,Skyline Blvd & Kimberlin Heights Dr,"Oakland, CA"
219,Mountain Blvd / Seminary Median,Park,5721 Mountain Blvd,"Oakland, CA"
220,Redding St Median,Park,Redding St & Kingsland Ave,"Oakland, CA"
221,Butters Dr Median,Park,2797 Butters Dr,"Oakland, CA"
222,Glenwood Glade Median,Park,Glenwood Glade & NB Broadway Offrp Tr,"Oakland, CA"
223,Trestle Glen Median,Park,Trestle Glen Blvd & Lakeshore Ave,"Oakland, CA"
224,Martin Luther King Jr Way Median,Park,Martin Luther King Jr Way & 58th St,"Oakland, CA"
225,Bayo Vista / Harrison Island,Park,Bayo Vista Ave & Harrison St,"Oakland, CA"
226,Bayo Vista / Oakland Island,Park,Bayo Vista Ave & Oakland Ave,"Oakland, CA"
227,5th Ave & E 8th St Island,Park,500 E 8th St,"Oakland, CA"
228,7th St & Channel Park Median,Park,E 7th St & 7th St,"Oakland, CA"
229,Beaumont Ave Island,Park,Beaumont Ave & E 38th St,"Oakland, CA"
230,Capital St / Merritt Ave Island,Park,Capital St & Merritt Ave,"Oakland, CA"
231,E 8th St Island,Park,E 8th St & 10th Ave,"Oakland, CA"
232,Park Blvd Island,Park,Park Blvd & Glenfield Ave,"Oakland, CA"
233,McKinley AVe / Kenwyn Rd Island,Park,McKinley Ave & Kenwyn Rd,"Oakland, CA"
234,Market St (Lower) Median,Park,Market St & 12th St,"Oakland, CA"
235,Center St / 12th St Island,Park,12th St & Center St,"Oakland, CA"
236,Isabella St Island,Park,Isabella St & West St,"Oakland, CA"
237,Burlington St Island,Park,2482 Burlington St,"Oakland, CA"
238,40th St Island,Park,40th St & Telegraph Ave,"Oakland, CA"
239,51st St Island,Park,51st St & Shafter Ave,"Oakland, CA"
240,Market St Island,Park,Market St & 60th St,"Oakland, CA"
241,Pleasant Valley Ave Median,Park,Pleasant Vallley Ave & Moraga Ave,"Oakland, CA"
242,Miles Ave / College Ave Island,Park,Miles Ave & College Ave,"Oakland, CA"
243,Bay Pl Island,Park,Bay Pl & Montecito Ave,"Oakland, CA"
244,Moss Way & W MacArthur Median,Park,Moss Way & Fairmount Ave,"Oakland, CA"
245,Ridgeway Ave & Gilbert St Median,Park,Ridgeway Ave & Gilbert St,"Oakland, CA"
246,Ardsley Median,Park,1042 E 33rd St,"Oakland, CA"
247,27th St Median,Park,27th St & Harrison St,"Oakland, CA"
248,Broadway Median,Park,Broadway & 28th St,"Oakland, CA"
249,Oakland Ave Median,Park,Oakland Ave & 29th St,"Oakland, CA"
250,San Pablo Ave Median,Park,San Pablo Ave & 35th St,"Oakland, CA"
251,10th-11th-12th St Median,Park,839 12th St,"Oakland, CA"
252,12th St & West St Median,Park,12th St & West St,"Oakland, CA"
253,40th St Way Median,Park,249 40th St Way,"Oakland, CA"
254,5th St Median,Park,5th St & NB Union Onrp St,"Oakland, CA"
255,8th St Streetscape,Park,8th St & Chester St,"Oakland, CA"
256,Broadway Terrace Median,Park,Broadway Terrace & SB Broadway Offrp Tr,"Oakland, CA"
257,Campus Dr Median,Park,12706 Campus Dr,"Oakland, CA"
258,E 7th St Median,Park,E 7th St & Kennedy St,"Oakland, CA"
259,Eastlake Streetscape,Park,International Blvd & 7th Ave,"Oakland, CA"
260,Excelsior Ave & 13th Ave Median,Park,Excelsior Ave & 13th Ave,"Oakland, CA"
261,Frontage Road Streetscape (along 880),Park,Frontage Rd & 7th St,"Oakland, CA"
262,Grosvenor Pl & Holman Rd Median,Park,Grosvenor Pl & Holman Rd,"Oakland, CA"
263,Highland Ave Median,Park,Highland Ave & E 25th St,"Oakland, CA"
264,International & Bancroft Median,Park,International Blvd & Bancroft Way,"Oakland, CA"
265,Jean St Median,Park,700 Jean St,"Oakland, CA"
266,Stanford Ave Median,Park,Stanford Ave & 59th St,"Oakland, CA"
267,Tompkins Ave Median,Park,Tompkins Ave & Huntington St,"Oakland, CA"
268,Urban Renewal Median,Park,E 20th St & 12th Ave,"Oakland, CA"
269,W MacArthur Blvd Median,Park,W MacArthur Blvd & Latimer Pl,"Oakland, CA"
270,West St & 17th St Median,Park,West St & 17th St,"Oakland, CA"
271,Racine St & Telegraph Ave Median,Park,Racine St & Telegraph Ave,"Oakland, CA"
272,Mandela Pkwy Median,Park,3549 Mandela Pkwy,"Oakland, CA"
273,Santa Clara Ave & Elwood Ave Median,Park,Santa Clara Ave & Elwood Ave,"Oakland, CA"
274,Chestnut St Streetscape,Park,1400 Chestnut St,"Oakland, CA"
275,Lagunitas Path,Park,499 Lagunitas Ave,"Oakland, CA"
276,11th St & Oak St Harscape,Park,11th St & Oak St,"Oakland, CA"