name,address
Arroyo Viejo Park,7701 Krause Ave
Brookfield Park,9100 Edes Ave
Burckhalter Park,4062 Edwards Ave
Redondo Park,Cavour St & Redondo Av
Rockridge Park,6090 Rockridge Blvd
FROG Park,Cavour St & Redondo Av
Chabot Park,6850 Chabot Rd
Davie Tennis Stadium,198 Oak Rd  94607
Glen Echo Park,Panama Ct & Monte Vista Ave
Garfield Park,2260 Foothill Bl
William D Wood Park,2920 McKillop Rd
Morgan Plaza Park,2601 Highland Av
Bella Vista Park,1025 E 28th St
Central Reservoir Park,2506 E 29th St
Dimond Park,3860 Hanly Rd
Franklin Park,1010 E 15th St
Manzanita Park,2701 22nd Av
Nicol Mini Park,3042 Nicol Av
Montclair Park,6300 Moraga Ave
Ostrander Park,6151 Broadway Terrace
Oak Glen Park,3390 Richmond Blvd
Clinton Square Park,1230 6th Av
Columbian Gardens,9920 Empire Rd
Dunsmuir Estate Park,61 Covington St
Glen Daniels Park,8400 Fontaine St.
Maxwell Park,4618 Allendale Ave
McCrea Park,4460 Shepherd St
Sobrante Park,470 El Paseo Dr
Stonehurst Park,10315 E Street
Tyrone Carney Park (closed),10501 Acalanes Dr
Lion Creek Park,966 66th Ave
Concordia Park,3000 62nd Ave
Avenue Terrace Park,4369 Bennett Pl
Lyons Field,1737 99th Ave
Pinto Park,5000 Redwood Rd
Holly Mini Park,9826 Holly St
San Antonio Park,1701 East 19th St
Elmhurst Plaza Tennis,1201 98th Ave
Officer Willie Wilkins Park,9700 C Street
Eula Brinson Mini Park,1722 85th Ave
Verdese Carter Park,9600 Sunnyside St
Oakport Field,5885 Oakport Rd
Otis Spunkmeyer Field,Doolittle Dr
Vantage Point Park,1198 13th Ave
Greenman Field,1390 66th Ave
Fremont Plaza,
South Prescott Park,3rd St & Chester Ave
St. Andrews Park,32nd St & San Pablo Ave
Durant Mini Park,29th St & MLK
Willow Mini Park,14th St & Willow St
Poplar Park,3131 Union St
Cypress Freeway Memorial Park,14th & Mandela Parkway
DeFremery Park & Pool,1269 18th St
Lowell Park,1180 14th St
Marston Campbell Park,17th St & West St
Wade Johnson Park,1250 Kirkham St
Peralta Oaks Park,10700 Peralta Oaks Dr
Dolphin Mini Park,73rd Ave & International Blvd
Picardy Park,5800 Picardy Dr
Grass Valley Field,4650 Dunkirk Ave
McClymonds Mini Park,2528 Linden St
12th Street Dam Area,20 12th St
Athol Plaza Park,1700 Lakeshore Ave
Collins Plaza Park,2240 San Pablo Ave
Raimondi Park,1650 20th St
Channel Park,1 10th St
14th St Pocket Park,14th St & Wood
Bertha Port Park,750 Wood St
Chester Street Park,327 Chester St
Union Plaza,3399 Peralta St
Peralta Hacienda Park,2500 34th Ave
Fitzgerald Park,1300 Fitzgerald St
Bishop Begin Plaza,2070 San Pablo Av
Frank Ogawa Plaza,City Hall Paza
Jefferson Square,618 Jefferson St
Lafayette Square Park,635 11th St
Eastshore Park,550 El Embarcadero
Mandana Plaza Park,600 Mandana Ave
Cleveland Cascade,2292 Lakeshore Ave
Pine Knoll Park,Lakeshore Ave & Hanover Ave
Snow Park,19th St & Harrison St
23rd Ave Overpass,2257 E 12th St
25th St Mini Park (closed),2417 M L King Wy
Foothill Meadows Park,3705 Foothill Blvd
Fruitvale Bridge Park,3205 Alameda Ave
Fruitvale Plaza Park,1412 35th Ave
Foothill Meadows Park Extension,1800 38th Ave
Josie de la Cruz Park,1637 Fruitvale Ave
Lazear Field,850 29th Ave
Cryer Site,1899 Dennison St
Union Point Park,2311 Embarcadero
Bushrod Park,560 59th St
Colby Park,Colby St & 61st St
Grove Shafter Park 1,36th St & Martin Luther King Jr Way
Grove Shafter Park 2,36th St & Martin Luther King Jr Way
Grove Shafter Park 3,36th St & Martin Luther King Jr Way
Driver Plaza,6031 Genoa St
Hardy Park (Dog Park),491 Hardy St
Helen McGregor Plaza,5210 West St
Linden Park,998 42nd St
Martin Luther King Jr Plaza (Dover Park),5707 Dover St
FM Smith Park,1969 Park Bl
Glen Echo Creek Park,102 Monte Vista Av
Morcom Rose Garden,700 Jean St
Mosswood Park,3612 Webster St
Oak Park,3239 Kempton Av
Park Blvd Plaza Park,2100 Park Bl
Splash Pad Park,Grand Ave & Lakepark
Allendale Park,3711 Suter St
Ayala Mini Park,5722 Ayala Ave
Bay Pointe Park,8Th Street & Myrtle
88th Ave Mini Park,1805 88th Av
Brookdale Park,2535 High St
Chinese Garden Park,7th St & Harrison St
Curt Flood Field,3200 Coolidge Av
Dimond Canyon,3860 Hanly Rd
Estuary Channel Park,201 Embarcadero
Franklin Fountain,Franklin St & Broadway
Gateway Gardens Park,Tunnel Road & Caldecott Lane
Golden Gate Park,1075 62nd St
Joaquin Miller Park,3450 Joaquin Miller Rd
Knowland Park,9777 Golf Links Rd
Lakeside Park,400 Grand Av
Leona Heights,4450 Mountain Blvd
Lincoln Square Park,250 10th St
Madison Square Park,810 Jackson St
Garber [John] Park,8070 Claremont Av
Peralta Park,2 10th St
Rainbow Park,5800 International Blvd
Redwood Heights Park,3883 Aliso Av
Richmond Blvd,Richmond Blvd & 30th St
Santa Rita Land Trust,Santa Rita & Ransome
Tassafaronga Park,975 85th Av
66th Ave Overlook,66th Ave & Oakport St
Caldecott Park,6900 Broadway
Sheffield Village Park,247 Marlow Dr
Tomas Melero-Smith Park,1461 65th Av
Latham Square,16th St & Telegraph Av
Lakeshore at Longridge Mini Park,Lakeshore Av & Longridge Rd
Piedmont Plaza,4182 Piedmont Ave
Courtland Creek,Courtland Ave & Brookdale Ave
Lazear Mini Park,2863 E 9th St
City Stables,13560 Skyline Blvd
Grizzly Peak Open Space,Grizzly Peak Rd & Marlborough Ter
Butters Land Trust,3502 Butters Dr
Panoramic Hill,Panoramic Way & Bancroft Pl
Castle Canyon,Castle Dr & Castle Park Way
Redwood Creek Open Space,5720 Balmoral Dr
Mandela Parkway,1400 Mandela Pkwy
Shepherd Canyon Park,
Beaconsfield Canyon,Beaconsfield Pl & Keswick Ct
Marjorie Saunders Park,5851 Ascot Dr
MacArthur Blvd Median,MacArthur Blvd & Savannah Ct
98th Ave Median,98th Ave & Elmview Dr
Hegenberger Median,Hegenberger Onrp & 75 Ave
Bancroft Median,Bancroft Ave & 86th Ave
Peralta Oaks Dr Median,Peralta Oaks Dr & Peralta Oaks Ct
Golf Links Rd Median,Golf Links Rd & Shetland Ave
International Median,International Blvd & 97th Ave
73rd Ave Median,73rd Ave & Fresno St
Foothill Blvd Median,6960 Foothill Blvd
Intercity Rail Station,601 73rd Ave
Doolittle Dr Median,Doolittle Dr & Airport Access Rd
Courtland Ave Median,Courtland Ave & High St
E 12th St Median,E 12th St & 25th Ave
23rd Ave Median,23rd Ave & E 10th St
29th Ave Median,29th Ave & E 9th St
Seminary Ave Median,Seminary Ave & Oakdale Ave
Dennison St Median,Dennison St & Cotton St
Champion St & Lincoln Ave Median,Champion St & Lincoln Ave
35th Ave Median,35th Ave & California St
14th Ave Median,14th Ave & E 22nd St
Lakeshore Ave Median,Lakeshore Ave & E 15th St
W Grand Ave Median,W Grand Ave & Valley St
14th St Median,14th St & Linden St
Harrison St Median,Harrison St & 21st St
Redwood Rd Below Hwy 13 Median,Redwood Rd & Monterey Blvd
Redwood Rd Above Hwy 13 Median,Redwood Rd & Terrabella Way
Chetwood St / Adams St Median,Chetwood St & MacArthur Blvd
Glenview Median,13th Ave & E 38th St
Keller Ave Median,Keller Ave & Campus Dr
Fontaine Median,Fountaine St & Crest Ave
Elysian Fields Median,Elysian Fields Dr & Golf Links Rd
Joaquin Miller Rd Median,3850 Joaquin Miller Rd
High St Median,High St & Pampas Ave
Kennedy St Median,Kennedy St & Ford St
Fruitvale Ave Median,Fruitvale Ave & Montana St
Kingsland Ave Median,Kingsland Ave & Virginia Ave
Telegraph Ave Median,Telegraph Ave & 16th St
Mountain Blvd / Park Blvd Median,Mountain Blvd & Scout Rd
Golden Gate Ave & Cross Rd Median,Golden Gate Ave & Cross Rd
Haddon Rd / Prospect Ave Median,Haddon Rd & Prospect Av
Airport Access Median,Airport Access Rd & Hegenberger Rd
Baldwin St Median,650 Hegenberger Rd
42nd Ave Median,42nd Ave & Bond St
Storer Ave Median,Storer Ave & Camden St
E 18th St Median,E 18th St & 3rd Ave
12th St Dam Median,12th St & 1st Ave
880 Fwy / 98th Ave Streetscape,98th Ave & NB 98th Onrp Av
San Leandro St Median,San Leandro St & 69th Ave
International / Fruitvale Median,International Blvd & 34th Ave
Valdez St Median,Valdez St & 27th St
Aileen Median,Aileen St & Adeline St
Fontaine / Mountain Median,Mountain Blvd & Fontaine Overcrossing
Thermal St & 90th Ave Median,Thermal St & 90th Ave
Hamilton St Median,Hamilton St & Hegenberger Rd
Aloha Median,Athol Ave & Newton Ave
7th St Median,7th St & Linden St
Lake Park Ave Median,480 Lake Park Ave
Santa Clara Ave & Grand Ave Median,Santa Clara Ave & Grand Ave
Skyline & Stables Median,Skyline Blvd & Skyway Ln
MacArthur / Foothill Median,MacArthur Blvd & Foothill Blvd
38th Ave Median,38th Ave & Sutter St
Wesley Ave Median,Wesley Ave & Newton Ave
Lakeside Dr / 14th St Median,Lakeside Dr & 14th St
Skyline & Golf Links Rd Median,14998 Skyline Blvd
Calavaras Ave Median,Calavaras Ave & SB Mountain Offrp Bl
Skyline & Joaquin Miller Median,Skyline Blvd & Kimberlin Heights Dr
Mountain Blvd / Seminary Median,5721 Mountain Blvd
Redding St Median,Redding St & Kingsland Ave
Butters Dr Median,2797 Butters Dr
Glenwood Glade Median,Glenwood Glade & NB Broadway Offrp Tr
Trestle Glen Median,Trestle Glen Blvd & Lakeshore Ave
Martin Luther King Jr Way Median,Martin Luther King Jr Way & 58th St
Bayo Vista / Harrison Island,Bayo Vista Ave & Harrison St
Bayo Vista / Oakland Island,Bayo Vista Ave & Oakland Ave
5th Ave & E 8th St Island,500 E 8th St
7th St & Channel Park Median,E 7th St & 7th St
Beaumont Ave Island,Beaumont Ave & E 38th St
Capital St / Merritt Ave Island,Capital St & Merritt Ave
E 8th St Island,E 8th St & 10th Ave
Park Blvd Island,Park Blvd & Glenfield Ave
McKinley AVe / Kenwyn Rd Island,McKinley Ave & Kenwyn Rd
Market St (Lower) Median,Market St & 12th St
Center St / 12th St Island,12th St & Center St
Isabella St Island,Isabella St & West St
Burlington St Island,2482 Burlington St
40th St Island,40th St & Telegraph Ave
51st St Island,51st St & Shafter Ave
Market St Island,Market St & 60th St
Pleasant Valley Ave Median,Pleasant Vallley Ave & Moraga Ave
Miles Ave / College Ave Island,Miles Ave & College Ave
Bay Pl Island,Bay Pl & Montecito Ave
Moss Way & W MacArthur Median,Moss Way & Fairmount Ave
Ridgeway Ave & Gilbert St Median,Ridgeway Ave & Gilbert St
Ardsley Median,1042 E 33rd St
27th St Median,27th St & Harrison St
Broadway Median,Broadway & 28th St
Oakland Ave Median,Oakland Ave & 29th St
San Pablo Ave Median,San Pablo Ave & 35th St
10th-11th-12th St Median,839 12th St
12th St & West St Median,12th St & West St
40th St Way Median,249 40th St Way
5th St Median,5th St & NB Union Onrp St
8th St Streetscape,8th St & Chester St
Broadway Terrace Median,Broadway Terrace & SB Broadway Offrp Tr
Campus Dr Median,12706 Campus Dr
E 7th St Median,E 7th St & Kennedy St
Eastlake Streetscape,International Blvd & 7th Ave
Excelsior Ave & 13th Ave Median,Excelsior Ave & 13th Ave
Frontage Road Streetscape (along 880),Frontage Rd & 7th St
Grosvenor Pl & Holman Rd Median,Grosvenor Pl & Holman Rd
Highland Ave Median,Highland Ave & E 25th St
International & Bancroft Median,International Blvd & Bancroft Way
Jean St Median,700 Jean St
Stanford Ave Median,Stanford Ave & 59th St
Tompkins Ave Median,Tompkins Ave & Huntington St
Urban Renewal Median,E 20th St & 12th Ave
W MacArthur Blvd Median,W MacArthur Blvd & Latimer Pl
West St & 17th St Median,West St & 17th St
Racine St & Telegraph Ave Median,Racine St & Telegraph Ave
Mandela Pkwy Median,3549 Mandela Pkwy
Santa Clara Ave & Elwood Ave Median,Santa Clara Ave & Elwood Ave
Chestnut St Streetscape,1400 Chestnut St
Lagunitas Path,499 Lagunitas Ave
11th St & Oak St Harscape,11th St & Oak St
